h,delta,p,theta,file
50.592552,34.465198,0.076014,86.823600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T034720C3o.log"
73.377927,34.470271,0.075934,77.634800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T051813C3o.log"
69.954116,34.469132,0.075856,78.939200,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T050435C3o.log"
59.088539,34.462358,0.075897,83.368500,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T042114C3o.log"
56.507927,34.466083,0.075782,84.474300,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T041054C3o.log"
61.595750,34.462859,0.075986,82.425700,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T043112C3o.log"
64.073741,34.471722,0.075746,81.432200,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T044108C3o.log"
49.670342,34.460914,0.075806,87.106300,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T034339C3o.log"
70.876219,34.473585,0.075852,78.676800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T050815C3o.log"
47.693700,34.460680,0.075668,88.023700,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T033544C3o.log"
62.823761,34.467275,0.075779,81.906900,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T043608C3o.log"
45.853902,34.460470,0.075899,88.709400,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T032825C3o.log"
49.371258,34.460887,0.075876,87.317400,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T034225C3o.log"
63.143027,34.467356,0.075877,81.736400,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T043722C3o.log"
66.226246,34.472254,0.075975,80.592100,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T044942C3o.log"
56.193653,34.466020,0.075824,84.519800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T040941C3o.log"
46.172242,34.468847,0.075860,88.675500,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T032939C3o.log"
47.085589,34.464783,0.075891,88.249600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T033317C3o.log"
64.388756,34.463474,0.076336,81.341600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T044221C3o.log"
66.531061,34.464001,0.075635,80.350700,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T045055C3o.log"
64.681826,34.463533,0.075837,81.158800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T044333C3o.log"
50.289319,34.465164,0.075906,86.958100,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T034606C3o.log"
73.680942,34.474542,0.075944,77.480000,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T051927C3o.log"
56.812946,34.470295,0.075834,85.024200,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T041208C3o.log"
65.603910,34.467926,0.075797,80.793400,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T044714C3o.log"
71.185288,34.465352,0.075643,78.629100,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T050929C3o.log"
51.515068,34.461159,0.075723,86.464000,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T035059C3o.log"
72.139369,34.465663,0.075921,78.024600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T051319C3o.log"
45.557305,34.460448,0.075889,88.888900,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T032712C3o.log"
62.519719,34.467215,0.075872,82.021800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T043454C3o.log"
52.482017,34.461289,0.075835,86.037300,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T035452C3o.log"
71.522853,34.473788,0.075847,78.388400,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T051051C3o.log"
73.061267,34.470144,0.075857,77.777000,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T051700C3o.log"
60.328241,34.466771,0.075771,82.917500,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T042608C3o.log"
60.942253,34.462723,0.075711,82.639600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T042837C3o.log"
62.215527,34.471321,0.075886,82.123600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T043340C3o.log"
45.239562,34.468736,0.075822,89.046300,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T032558C3o.log"
53.718016,34.465644,0.075820,85.511500,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T035946C3o.log"
69.040468,34.464697,0.076072,79.473100,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T050055C3o.log"
55.894460,34.465976,0.075891,84.666900,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T040828C3o.log"
71.840421,34.465573,0.075699,78.231800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T051205C3o.log"
55.594524,34.470101,0.075907,84.847100,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T040715C3o.log"
72.756449,34.470045,0.075717,77.957600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T051546C3o.log"
53.096220,34.465547,0.075791,85.761400,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T035718C3o.log"
53.400271,34.465587,0.075862,85.622700,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T035832C3o.log"
65.304131,34.467854,0.075869,80.898600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T044601C3o.log"
49.989467,34.469297,0.075885,87.222000,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T034453C3o.log"
60.010699,34.466700,0.075856,82.996700,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T042455C3o.log"
55.280327,34.461707,0.075675,84.784800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T040602C3o.log"
72.454198,34.474112,0.075986,78.049400,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T051432C3o.log"
63.751194,34.463321,0.075676,81.487000,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T043949C3o.log"
69.330226,34.464772,0.075935,79.265600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T050206C3o.log"
70.261525,34.469220,0.075892,79.047900,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T050549C3o.log"
61.896354,34.462912,0.075747,82.168800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T043226C3o.log"
58.481175,34.470580,0.075812,83.713400,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T041848C3o.log"
46.470485,34.464709,0.075938,88.499100,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T033052C3o.log"
73.989996,34.466325,0.075611,77.587200,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T052041C3o.log"
65.000221,34.471952,0.075867,80.890300,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T044447C3o.log"
49.053696,34.469171,0.075897,87.456900,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T034111C3o.log"
54.982992,34.461671,0.075881,85.054500,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T040448C3o.log"
51.211728,34.469451,0.075925,86.596000,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T034947C3o.log"
69.649318,34.473211,0.075888,79.149800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T050320C3o.log"
46.769636,34.464737,0.075931,88.338800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T033204C3o.log"
70.578077,34.469330,0.075811,78.727800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T050703C3o.log"
59.708363,34.466645,0.075679,83.053200,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T042341C3o.log"
63.447885,34.471585,0.075835,81.640300,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T043836C3o.log"
50.906814,34.465250,0.075899,86.712600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T034832C3o.log"
52.183800,34.461256,0.075877,86.178300,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T035338C3o.log"
58.793723,34.462314,0.075883,83.548400,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T042001C3o.log"
68.722154,34.472927,0.075786,79.590900,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T045941C3o.log"
54.665506,34.469944,0.075866,85.138100,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T040335C3o.log"
52.798008,34.469675,0.075901,85.908700,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T035605C3o.log"
57.117820,34.462014,0.075832,84.199600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T041321C3o.log"
65.923038,34.468016,0.075808,80.642800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T044828C3o.log"
54.021271,34.469850,0.075914,85.458100,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T040059C3o.log"
59.406861,34.470759,0.075793,83.812800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T042228C3o.log"
47.383792,34.468978,0.075891,88.161600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T033430C3o.log"
54.329572,34.461565,0.075670,85.320800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T040213C3o.log"
61.281502,34.471117,0.075826,82.498600,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T042959C3o.log"
60.633080,34.470991,0.075816,82.842700,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T042723C3o.log"
51.863643,34.469534,0.075836,86.331800,"./20260204/executor/images/2026A-1000/20260131063930/0/20260204T035224C3o.log"
55.471670,34.461761,0.075886,84.843600,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T041437C3o.log"
53.485217,34.469791,0.075900,85.700800,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T040643C3o.log"
52.566004,34.465494,0.075874,86.031500,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T040303C3o.log"
60.766583,34.471012,0.075797,82.676900,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T043547C3o.log"
46.651991,34.468934,0.075895,88.434000,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T033926C3o.log"
48.530164,34.469138,0.075862,87.640000,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T034658C3o.log"
52.870201,34.465530,0.075925,85.953500,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T040417C3o.log"
62.921042,34.471462,0.075874,81.850000,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T044422C3o.log"
52.265023,34.469623,0.075890,86.125500,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T040149C3o.log"
55.152259,34.470034,0.075812,85.047300,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T041323C3o.log"
61.083449,34.462754,0.075895,82.619500,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T043701C3o.log"
60.116168,34.470893,0.075903,82.868100,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T043310C3o.log"
49.148144,34.460878,0.075842,87.400300,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T034926C3o.log"
53.793614,34.461502,0.075757,85.469700,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T040757C3o.log"
59.816959,34.466675,0.076045,83.065500,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T043158C3o.log"
47.883709,34.469069,0.075911,87.915900,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T034422C3o.log"
51.329496,34.469486,0.075852,86.475000,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T035808C3o.log"
51.648936,34.461207,0.075898,86.403000,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T035922C3o.log"
46.953099,34.464797,0.075874,88.360900,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T034039C3o.log"
62.615832,34.467236,0.075888,81.956900,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T044308C3o.log"
48.849625,34.460853,0.075892,87.531300,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T034812C3o.log"
63.230493,34.463198,0.075646,81.679700,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T044536C3o.log"
50.070490,34.465158,0.075901,87.051900,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T035306C3o.log"
50.384980,34.465208,0.076076,86.872600,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T035419C3o.log"
47.257337,34.464826,0.075858,88.152100,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T034153C3o.log"
56.693406,34.466114,0.075814,84.344800,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T041932C3o.log"
53.185289,34.465586,0.075812,85.689800,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T040530C3o.log"
48.191419,34.460772,0.075766,87.736800,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T034535C3o.log"
47.579529,34.464873,0.076003,87.982100,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T034307C3o.log"
61.382718,34.462803,0.075844,82.498400,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T043815C3o.log"
51.945619,34.461236,0.075842,86.281000,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T040035C3o.log"
57.621379,34.462110,0.075877,83.882600,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T042313C3o.log"
49.462514,34.469258,0.075894,87.266700,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T035038C3o.log"
56.389774,34.466070,0.075923,83.937400,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T041818C3o.log"
46.331777,34.460557,0.075887,88.552500,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T033811C3o.log"
50.687490,34.469408,0.075846,86.769100,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T035533C3o.log"
49.767640,34.465124,0.075826,87.184400,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T035153C3o.log"
45.715303,34.468822,0.075906,88.840200,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T033544C3o.log"
56.088038,34.470191,0.075891,84.582100,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T041705C3o.log"
46.033144,34.460535,0.075893,88.643500,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T033657C3o.log"
61.701984,34.471211,0.075893,82.344300,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T043929C3o.log"
50.996765,34.461116,0.075718,86.613100,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T035647C3o.log"
55.767788,34.461797,0.075804,84.809100,"./20260202/executor/images/2026A-1000/20260131063930/0/20260202T041551C3o.log"
14.845076,22.037684,0.075860,60.716100,"./20260215T043633C3o.log"
16.103740,22.037717,0.075910,63.997700,"./20260215T044134C3o.log"
14.845076,22.037684,0.075860,60.716100,"./20260215/executor/images/2026A-3001/1/0/20260215T043633C3o.log"
16.103740,22.037717,0.075910,63.997700,"./20260215/executor/images/2026A-3001/1/0/20260215T044134C3o.log"
17.422873,22.037757,0.075870,63.114300,"./20260215/executor/images/2026A-3001/1/1/20260215T044650C3o.log"
18.188436,22.037781,0.075881,64.581900,"./20260215/executor/images/2026A-3001/1/1/20260215T044953C3o.log"
18.443484,22.037789,0.075871,65.056900,"./20260215/executor/images/2026A-3001/1/1/20260215T045054C3o.log"
17.677729,22.037765,0.075877,63.600500,"./20260215/executor/images/2026A-3001/1/1/20260215T044751C3o.log"
17.932824,22.037773,0.075873,64.093100,"./20260215/executor/images/2026A-3001/1/1/20260215T044852C3o.log"
34.072053,24.453172,0.075880,76.721200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T075230C3o.log"
60.388577,24.448335,0.075879,75.256000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T093730C3o.log"
61.007750,24.456805,0.075874,75.174600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T093958C3o.log"
39.839483,24.449473,0.075878,77.059600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T081531C3o.log"
32.227903,24.444724,0.075880,76.437900,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T074508C3o.log"
31.914607,24.453013,0.075899,76.437900,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T074355C3o.log"
59.230734,24.448070,0.075878,75.452600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T093254C3o.log"
51.545651,24.455023,0.075880,76.495700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T090214C3o.log"
21.532231,24.448333,0.075884,72.852800,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T070227C3o.log"
44.610953,24.449968,0.075874,76.986800,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T083432C3o.log"
61.933492,24.452859,0.075895,75.001700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T094340C3o.log"
35.538792,24.444959,0.075876,76.816700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T075820C3o.log"
50.327712,24.454856,0.075878,76.594500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T085721C3o.log"
50.626485,24.450722,0.075869,76.562700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T085834C3o.log"
64.465325,24.449355,0.075892,74.549200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T095346C3o.log"
54.667607,24.451361,0.075880,76.107900,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T091441C3o.log"
47.933801,24.450365,0.075904,76.788700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T084748C3o.log"
32.523817,24.444722,0.075869,76.486500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T074621C3o.log"
37.683550,24.445120,0.075874,76.977200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T080655C3o.log"
66.309972,24.458213,0.075878,74.219600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T100109C3o.log"
60.687774,24.448377,0.075873,75.203900,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T093844C3o.log"
44.916410,24.454157,0.075881,76.989400,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T083547C3o.log"
58.005128,24.451982,0.075886,75.643000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T092801C3o.log"
42.749007,24.453912,0.075907,77.070000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T082709C3o.log"
51.853105,24.446739,0.075888,76.431500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T090328C3o.log"
47.017254,24.454416,0.075866,76.871200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T084408C3o.log"
40.143288,24.449491,0.075902,77.062000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T081645C3o.log"
65.687909,24.453849,0.075883,74.297600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T095842C3o.log"
46.083960,24.454281,0.075903,76.939200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T084027C3o.log"
61.311537,24.452699,0.075900,75.127800,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T094112C3o.log"
39.224203,24.445241,0.075867,77.065300,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T081305C3o.log"
36.152252,24.453339,0.075873,76.917600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T080047C3o.log"
64.151375,24.457577,0.075877,74.656500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T095233C3o.log"
48.236803,24.454561,0.075884,76.791300,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T084902C3o.log"
32.840545,24.453097,0.075877,76.564600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T074735C3o.log"
62.538105,24.448832,0.075881,74.906700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T094606C3o.log"
49.718426,24.446439,0.075880,76.655000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T085455C3o.log"
54.053947,24.447078,0.075874,76.167700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T091216C3o.log"
19.676674,24.452407,0.075867,71.689000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T065505C3o.log"
53.442940,24.455309,0.075901,76.292500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T090949C3o.log"
