h,delta,p,theta,file
35.835551,24.444959,0.075876,76.868200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T075934C3o.log"
44.291839,24.449911,0.075906,76.996400,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T083318C3o.log"
48.542074,24.446269,0.075870,76.739100,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T085015C3o.log"
36.456763,24.449185,0.075875,76.922000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T080201C3o.log"
53.755516,24.447050,0.075873,76.204200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T091102C3o.log"
38.554527,24.453514,0.075899,77.059000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T081025C3o.log"
58.308810,24.452032,0.076183,75.618000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T092914C3o.log"
33.768308,24.448996,0.075887,76.668200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T075116C3o.log"
50.925286,24.450756,0.075906,76.526100,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T085946C3o.log"
37.075619,24.449246,0.075886,76.957300,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T080428C3o.log"
36.763976,24.449199,0.075893,76.931800,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T080316C3o.log"
56.769092,24.455897,0.075911,75.855700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T092306C3o.log"
54.368039,24.455485,0.075893,76.156200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T091329C3o.log"
57.388278,24.447687,0.075887,75.723400,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T092534C3o.log"
21.214579,24.448299,0.075865,72.693500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T070113C3o.log"
39.537365,24.453623,0.075885,77.076000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T081418C3o.log"
58.619534,24.452118,0.075886,75.537200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T093027C3o.log"
47.622171,24.450303,0.075901,76.812300,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T084636C3o.log"
46.400587,24.446009,0.075881,76.874900,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T084141C3o.log"
33.144390,24.448941,0.075866,76.592400,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T074848C3o.log"
60.073645,24.456574,0.075914,75.355000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T093617C3o.log"
40.763031,24.453726,0.075883,77.070900,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T081912C3o.log"
55.894323,24.447413,0.075888,75.945700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T091935C3o.log"
43.068313,24.445635,0.075881,77.017600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T082823C3o.log"
38.872836,24.445232,0.075870,77.018100,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T081139C3o.log"
66.619112,24.449977,0.075884,74.141600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T100223C3o.log"
50.014359,24.446458,0.075888,76.594300,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T085608C3o.log"
57.705720,24.456101,0.075884,75.678700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T092648C3o.log"
66.006184,24.453969,0.075894,74.255200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T095955C3o.log"
55.283060,24.451480,0.075876,76.015200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T091708C3o.log"
64.764451,24.449417,0.075880,74.507500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T095500C3o.log"
57.089110,24.447648,0.075875,75.775500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T092420C3o.log"
46.698057,24.446023,0.075878,76.865600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T084254C3o.log"
20.604397,24.452464,0.075879,72.298100,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T065845C3o.log"
65.383270,24.453771,0.075888,74.381900,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T095727C3o.log"
22.143622,24.444181,0.075879,73.225500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T070455C3o.log"
37.374222,24.453425,0.075874,76.986500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T080541C3o.log"
62.233152,24.457088,0.075879,74.965200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T094453C3o.log"
47.316837,24.450276,0.075887,76.838800,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T084521C3o.log"
33.448170,24.448951,0.075892,76.629800,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T075002C3o.log"
43.991456,24.449889,0.075874,77.021800,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T083205C3o.log"
61.615204,24.452763,0.075871,75.057700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T094226C3o.log"
41.072252,24.445423,0.075874,77.061500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T082026C3o.log"
40.458279,24.449542,0.075880,77.063800,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T081758C3o.log"
20.908199,24.448298,0.075876,72.479900,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T065959C3o.log"
20.285998,24.444098,0.075875,72.060100,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T065731C3o.log"
35.226325,24.453246,0.075908,76.852000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T075708C3o.log"
65.079426,24.457860,0.075875,74.438200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T095613C3o.log"
21.834405,24.452500,0.075879,73.052200,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T070341C3o.log"
19.992586,24.444109,0.075886,71.843000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T065619C3o.log"
43.367513,24.445644,0.075874,77.017700,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T082937C3o.log"
55.585142,24.455689,0.075869,75.995400,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T091821C3o.log"
45.220720,24.445860,0.075870,76.950000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T083659C3o.log"
54.966358,24.451402,0.075919,76.067000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T091554C3o.log"
51.241819,24.450823,0.075877,76.502600,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T090100C3o.log"
58.922449,24.456336,0.075880,75.506500,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T093140C3o.log"
34.381381,24.444863,0.075880,76.733800,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T075344C3o.log"
43.685885,24.454033,0.075875,77.030800,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T083051C3o.log"
49.404329,24.454705,0.075905,76.697000,"./20260214/executor/images/2026A-1000/20260130093000/0/20260214T085342C3o.log"
22.303636,24.448305,0.075874,73.290000,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T073304C3o.log"
21.069218,24.452413,0.075871,72.633800,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T072810C3o.log"
21.998837,24.452471,0.075869,73.165000,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T073150C3o.log"
23.229297,24.452509,0.075858,73.809900,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T073646C3o.log"
18.719561,24.448164,0.075869,70.919700,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T071848C3o.log"
22.608451,24.448306,0.075873,73.487500,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T073418C3o.log"
22.926033,24.448341,0.075870,73.638400,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T073532C3o.log"
19.648106,24.444041,0.075879,71.617500,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T072229C3o.log"
19.038937,24.448197,0.075868,71.162700,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T072002C3o.log"
21.680440,24.444104,0.075868,72.993800,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T073036C3o.log"
18.413881,24.448165,0.075872,70.668500,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T071733C3o.log"
19.344526,24.452362,0.075755,71.408100,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T072116C3o.log"
21.385313,24.444116,0.075852,72.781700,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T072923C3o.log"
25.977840,24.452617,0.075893,74.940800,"./20260207/executor/images/2026A-1000/20260130093000/0/20260207T074745C3o.log"
17.364958,24.452298,0.075872,69.719400,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T071719C3o.log"
19.212273,24.448214,0.075893,71.294600,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T072439C3o.log"
20.801950,24.444081,0.075883,72.399000,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T073102C3o.log"
22.658602,24.444166,0.075876,73.485300,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T073825C3o.log"
24.671283,24.444243,0.075879,74.413300,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T074628C3o.log"
26.216501,24.452659,0.075880,75.025200,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T075237C3o.log"
17.975163,24.443984,0.075878,70.238900,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T071945C3o.log"
25.598472,24.448452,0.075878,74.810600,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T075010C3o.log"
18.893760,24.448180,0.075869,71.017000,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T072325C3o.log"
22.351558,24.452485,0.075881,73.320600,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T073712C3o.log"
25.294660,24.448448,0.075883,74.671500,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T074856C3o.log"
24.373729,24.444251,0.075873,74.309000,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T074515C3o.log"
19.823017,24.444057,0.075875,71.737700,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T072706C3o.log"
20.188954,24.452391,0.075881,72.023500,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T072835C3o.log"
22.045968,24.448318,0.075881,73.144600,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T073558C3o.log"
18.291177,24.452348,0.075872,70.521300,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T072059C3o.log"
18.589111,24.448181,0.075877,70.793100,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T072211C3o.log"
26.519115,24.444343,0.075875,75.098700,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T075349C3o.log"
21.727493,24.448283,0.075871,73.016800,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T073443C3o.log"
24.059294,24.452547,0.075879,74.229300,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T074402C3o.log"
25.911051,24.448489,0.075886,74.879400,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T075123C3o.log"
21.426888,24.448283,0.075879,72.795300,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T073330C3o.log"
24.989794,24.452611,0.075868,74.573000,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T074742C3o.log"
19.514461,24.452379,0.075876,71.531900,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T072553C3o.log"
17.681705,24.443998,0.075869,69.949000,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T071833C3o.log"
20.506611,24.444092,0.075880,72.206700,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T072949C3o.log"
21.121202,24.452448,0.075880,72.658800,"./20260206/executor/images/2026A-1000/20260130093000/0/20260206T073216C3o.log"
71.551936,34.469619,0.075898,78.356500,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T052244C3o.log"
71.849303,34.473877,0.075936,78.264800,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T052356C3o.log"
39.972000,34.464130,0.076018,91.378700,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T031643C3o.log"
78.372941,34.468114,0.075837,75.604900,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T054958C3o.log"
62.883873,34.467302,0.075827,81.929400,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T044810C3o.log"
70.632661,34.473494,0.075999,78.657800,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T051904C3o.log"
39.343492,34.455735,0.076154,91.114800,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T031415C3o.log"
61.962069,34.462943,0.075825,82.263800,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T044430C3o.log"
61.346214,34.471151,0.075879,82.510300,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T044202C3o.log"
62.279765,34.471351,0.075901,82.151400,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T044543C3o.log"
71.233424,34.469507,0.075831,78.573400,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T052130C3o.log"
70.314277,34.465053,0.075984,78.870400,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T051750C3o.log"
61.664719,34.462892,0.075931,82.393000,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T044316C3o.log"
39.672870,34.472448,0.076132,91.359600,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T031529C3o.log"
52.274914,34.465479,0.075942,86.109100,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T040548C3o.log"
80.501022,34.469177,0.075704,74.684900,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T055829C3o.log"
51.352541,34.469520,0.075957,86.487500,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T040207C3o.log"
87.328588,34.477939,0.076098,71.622300,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T062543C3o.log"
79.583121,34.472860,0.075946,75.109900,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T055450C3o.log"
40.590519,34.464194,0.076070,91.112200,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T031909C3o.log"
52.573917,34.469681,0.075914,86.043300,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T040700C3o.log"
62.578863,34.467243,0.075904,82.110300,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T044656C3o.log"
69.698555,34.473198,0.075902,79.178100,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T051522C3o.log"
79.284202,34.472717,0.075963,75.174100,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T055337C3o.log"
51.032333,34.461135,0.075830,86.673300,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T040053C3o.log"
87.936357,34.474296,0.075660,71.414100,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T062810C3o.log"
80.196182,34.477346,0.075901,74.825400,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T055716C3o.log"
51.654935,34.465389,0.075802,86.351000,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T040321C3o.log"
63.494557,34.471609,0.075911,81.591500,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T045035C3o.log"
70.930088,34.469417,0.075721,78.627500,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T052016C3o.log"
87.012122,34.477671,0.075993,71.762500,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T062430C3o.log"
39.056048,34.455732,0.075861,91.661400,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T031302C3o.log"
85.795876,34.472553,0.075922,72.378000,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T061936C3o.log"
40.884634,34.472541,0.075839,90.878700,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T032022C3o.log"
87.631690,34.482360,0.075976,71.445100,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T062657C3o.log"
50.424781,34.469389,0.075996,86.811000,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T035827C3o.log"
38.729168,34.472350,0.076028,91.826500,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T031148C3o.log"
70.015263,34.464973,0.075717,79.068200,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T051636C3o.log"
79.897210,34.473032,0.075853,74.986800,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T055603C3o.log"
86.714117,34.477428,0.075804,71.942900,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T062317C3o.log"
63.808906,34.463347,0.075746,81.475700,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T045151C3o.log"
78.985192,34.476738,0.076015,75.255500,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T055224C3o.log"
86.089635,34.472759,0.075781,72.211500,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T062049C3o.log"
40.266068,34.464145,0.075911,91.135200,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T031756C3o.log"
85.477722,34.480626,0.075977,72.538200,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T061822C3o.log"
52.878962,34.461392,0.075764,85.816700,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T040814C3o.log"
50.739150,34.461107,0.075894,86.749000,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T035940C3o.log"
78.671941,34.468245,0.075929,75.428900,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T055111C3o.log"
51.956550,34.465425,0.075898,86.251500,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T040434C3o.log"
86.408593,34.481349,0.075827,72.145500,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T062203C3o.log"
41.185483,34.455903,0.075646,90.713100,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T032134C3o.log"
72.158510,34.465648,0.075701,78.296300,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T052510C3o.log"
63.196425,34.467380,0.075858,81.756200,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T044923C3o.log"
78.053840,34.476288,0.075832,75.796900,"./20260201/executor/images/2026A-1000/20260131063930/0/20260201T054843C3o.log"
63.695978,24.453230,0.075891,74.679800,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T101419C3o.log"
64.915717,24.449396,0.075851,74.447500,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T101911C3o.log"
59.813656,24.452303,0.075872,75.363000,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T095849C3o.log"
64.000537,24.453301,0.075904,74.619400,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T101533C3o.log"
62.458878,24.457067,0.076045,75.004900,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T100923C3o.log"
58.894047,24.447956,0.075902,75.516700,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T095508C3o.log"
58.578877,24.456200,0.075922,75.559300,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T095355C3o.log"
64.312900,24.453408,0.075878,74.598200,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T101645C3o.log"
63.391253,24.457327,0.075873,74.732200,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T101305C3o.log"
60.732871,24.456670,0.075886,75.214500,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T100229C3o.log"
63.072970,24.448893,0.075901,74.784100,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T101151C3o.log"
62.776288,24.448839,0.075943,74.869900,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T101037C3o.log"
61.041192,24.448407,0.075858,75.165800,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T100343C3o.log"
60.434923,24.452447,0.075875,75.261500,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T100117C3o.log"
59.194957,24.447998,0.075859,75.461200,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T095622C3o.log"
64.611510,24.457645,0.075889,74.537000,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T101758C3o.log"
59.511566,24.456417,0.075886,75.411400,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T095736C3o.log"
60.119088,24.452359,0.075898,75.310100,"./20260208/executor/images/2026A-1000/20260130093000/0/20260208T100003C3o.log"
